"","article.id","segment_n","just.dist","edge_age_years","season.f","matrix_type.f","edge_orient.f","percentrh_diff","percentsm_diff","percent_diff","percentPAR_diff","percentst_diff","percentVPD_diff","percentws_diff"
"280",43,"b",2,0,NA,1,6,-0.104165864703472,-0.205466397496666,0.04,NA,NA,NA,NA
"281",43,"b",5,0,NA,1,6,-0.0582354664157513,-0.302323673928969,0.01,NA,NA,NA,NA
"282",43,"b",10,0,NA,1,6,-0.0198013266932447,NA,0.01,NA,NA,NA,NA
"283",43,"b",15,0,NA,1,6,-0.00995016625083195,-0.164729788588728,0,NA,NA,NA,NA
"284",43,"b",25,0,NA,1,6,-0.0198013266932447,NA,-0.01,NA,NA,NA,NA
"285",43,"b",40,0,NA,1,6,-0.0392105608476768,-0.139292023574942,-0.01,NA,NA,NA,NA
"286",43,"b",60,0,NA,1,6,-0.0198013266932447,-0.173040866056638,-0.02,NA,NA,NA,NA
"287",43,"b",80,0,NA,1,6,-0.0198013266932447,-0.0392105608476768,-0.02,NA,NA,NA,NA
"288",43,"b",100,0,NA,1,6,0.0304545339535169,-0.281076266568074,-0.02,NA,NA,NA,NA
"289",43,"b",175,0,NA,1,6,0,0,0,NA,NA,NA,NA
"290",44,NA,0,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"291",44,NA,2,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"292",44,NA,7,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"293",44,NA,12,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"294",44,NA,17,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"295",44,NA,22,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"296",44,NA,27,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"297",44,NA,33,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"298",44,NA,37,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"299",44,NA,42,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"300",44,NA,47,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"301",44,NA,53,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"302",44,NA,57,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"303",44,NA,62,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"304",44,NA,68,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"305",44,NA,72,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"306",44,NA,77,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"307",45,"1",-10,7,4,2,7,NA,NA,0.14,NA,0.31,NA,NA
"308",45,"1",-5,7,4,2,7,NA,NA,0.13,NA,0.21,NA,NA
"309",45,"1",0,7,4,2,7,NA,NA,0.16,NA,0.43,NA,NA
"310",45,"1",5,7,4,2,7,NA,NA,0.11,NA,0.47,NA,NA
"311",45,"1",10,7,4,2,7,NA,NA,0.1,NA,0.34,NA,NA
"312",45,"1",15,7,4,2,7,NA,NA,0.07,NA,0.27,NA,NA
"313",45,"1",20,7,4,2,7,NA,NA,0.07,NA,0.13,NA,NA
"314",45,"1",30,7,4,2,7,NA,NA,0.05,NA,0.07,NA,NA
"315",45,"1",40,7,4,2,7,NA,NA,0.03,NA,0.04,NA,NA
"316",45,"1",56,7,4,2,7,NA,NA,0,NA,0,NA,NA
"317",45,"2",-10,7,4,2,3,NA,NA,0.13,NA,0.19,NA,NA
"318",45,"2",-5,7,4,2,3,NA,NA,0.09,NA,0.12,NA,NA
"319",45,"2",0,7,4,2,3,NA,NA,0.09,NA,0.16,NA,NA
"320",45,"2",5,7,4,2,3,NA,NA,0.07,NA,0.12,NA,NA
"321",45,"2",10,7,4,2,3,NA,NA,0.03,NA,0.08,NA,NA
"322",45,"2",15,7,4,2,3,NA,NA,0.04,NA,0.07,NA,NA
"323",45,"2",20,7,4,2,3,NA,NA,0.03,NA,0.09,NA,NA
"324",45,"2",30,7,4,2,3,NA,NA,0.05,NA,0.05,NA,NA
"325",45,"2",40,7,4,2,3,NA,NA,0.03,NA,0.03,NA,NA
"326",45,"2",56,7,4,2,3,NA,NA,0,NA,0,NA,NA
"327",45,"3",-10,7,4,2,7,NA,NA,0.06,NA,0.06,NA,NA
"328",45,"3",-5,7,4,2,7,NA,NA,0.05,NA,0.15,NA,NA
"329",45,"3",0,7,4,2,7,NA,NA,0.06,NA,0.28,NA,NA
"330",45,"3",5,7,4,2,7,NA,NA,0.05,NA,0.23,NA,NA
"331",45,"3",10,7,4,2,7,NA,NA,0.03,NA,0.42,NA,NA
"332",45,"3",15,7,4,2,7,NA,NA,0.02,NA,0.3,NA,NA
"333",45,"3",20,7,4,2,7,NA,NA,0,NA,0.2,NA,NA
"334",45,"3",30,7,4,2,7,NA,NA,-0.01,NA,0.15,NA,NA
"335",45,"3",40,7,4,2,7,NA,NA,0.01,NA,0.09,NA,NA
"336",45,"3",56,7,4,2,7,NA,NA,0,NA,0,NA,NA
"337",45,"a",-10,7,4,2,3,NA,NA,0.07,NA,0.18,NA,NA
"338",45,"a",-5,7,4,2,3,NA,NA,0.05,NA,0.11,NA,NA
"339",45,"a",0,7,4,2,3,NA,NA,0.05,NA,0.22,NA,NA
"340",45,"a",5,7,4,2,3,NA,NA,0.01,NA,0.03,NA,NA
"341",45,"a",10,7,4,2,3,NA,NA,0,NA,-0.01,NA,NA
"342",45,"a",15,7,4,2,3,NA,NA,0,NA,0.02,NA,NA
"343",45,"a",20,7,4,2,3,NA,NA,-0.01,NA,0.01,NA,NA
"344",45,"a",30,7,4,2,3,NA,NA,-0.01,NA,-0.07,NA,NA
"345",45,"a",40,7,4,2,3,NA,NA,-0.02,NA,-0.01,NA,NA
"346",45,"a",56,7,4,2,3,NA,NA,0,NA,0,NA,NA
"347",45,"b",-10,7,4,2,7,NA,NA,0.1,NA,0.09,NA,NA
"348",45,"b",-5,7,4,2,7,NA,NA,0.09,NA,0.12,NA,NA
"349",45,"b",0,7,4,2,7,NA,NA,0.11,NA,0.16,NA,NA
"350",45,"b",5,7,4,2,7,NA,NA,0.12,NA,0.05,NA,NA
"351",45,"b",10,7,4,2,7,NA,NA,0.12,NA,0.18,NA,NA
"352",45,"b",15,7,4,2,7,NA,NA,0.07,NA,0.2,NA,NA
"353",45,"b",20,7,4,2,7,NA,NA,0.03,NA,0.13,NA,NA
"354",45,"b",30,7,4,2,7,NA,NA,0.04,NA,0.13,NA,NA
"355",45,"b",40,7,4,2,7,NA,NA,0.01,NA,0.04,NA,NA
"356",45,"b",56,7,4,2,7,NA,NA,0,NA,0,NA,NA
"357",45,"c",-10,7,4,2,3,NA,NA,0.03,NA,0.03,NA,NA
"358",45,"c",-5,7,4,2,3,NA,NA,0.05,NA,0.22,NA,NA
"359",45,"c",0,7,4,2,3,NA,NA,0.04,NA,0.04,NA,NA
"360",45,"c",5,7,4,2,3,NA,NA,0.04,NA,0.02,NA,NA
"361",45,"c",10,7,4,2,3,NA,NA,0.04,NA,0.01,NA,NA
"362",45,"c",15,7,4,2,3,NA,NA,0.02,NA,0.04,NA,NA
"363",45,"c",20,7,4,2,3,NA,NA,0.01,NA,-0.05,NA,NA
"364",45,"c",30,7,4,2,3,NA,NA,0,NA,-0.07,NA,NA
"365",45,"c",40,7,4,2,3,NA,NA,-0.01,NA,-0.06,NA,NA
"366",45,"c",56,7,4,2,3,NA,NA,0,NA,0,NA,NA
"367",47,"1",-5,NA,6,17,4,-0.213372138933447,NA,0.14,NA,NA,4.92,NA
"368",47,"1",-2,NA,6,17,4,-0.139292023574942,NA,0.06,NA,NA,2.5,NA
"369",47,"1",0,NA,6,17,4,-0.0768836536133642,NA,0.04,NA,NA,1.42,NA
"370",47,"1",2,NA,6,17,4,-0.0582354664157513,NA,0.02,NA,NA,1.25,NA
"371",47,"1",5,NA,6,17,4,-0.0582354664157513,NA,0.02,NA,NA,1.25,NA
"372",47,"1",10,NA,6,17,4,-0.0582354664157513,NA,0.01,NA,NA,1.08,NA
"373",47,"1",15,NA,6,17,4,-0.048770575499286,NA,0.02,NA,NA,1.08,NA
"374",47,"1",25,NA,6,17,4,-0.0392105608476768,NA,0.01,NA,NA,0.58,NA
"375",47,"1",40,NA,6,17,4,-0.0198013266932447,NA,0,NA,NA,0.67,NA
"376",47,"1",60,NA,6,17,4,-0.00995016625083195,NA,0,NA,NA,0.25,NA
"377",47,"1",80,NA,6,17,4,0,NA,0,NA,NA,0,NA
"378",47,"2",-5,NA,6,17,4,-0.147856211033789,NA,0.08,NA,NA,1.76,NA
"379",47,"2",-2,NA,6,17,4,-0.0768836536133642,NA,0.04,NA,NA,1,NA
"380",47,"2",0,NA,6,17,4,-0.0582354664157513,NA,0.03,NA,NA,0.71,NA
"381",47,"2",2,NA,6,17,4,-0.0392105608476768,NA,0.02,NA,NA,0.59,NA
"382",47,"2",5,NA,6,17,4,-0.0295544664514918,NA,0.01,NA,NA,0.41,NA
"383",47,"2",10,NA,6,17,4,-0.00995016625083195,NA,0.01,NA,NA,0.12,NA
"384",47,"2",15,NA,6,17,4,-0.00995016625083195,NA,0,NA,NA,0.18,NA
"385",47,"2",25,NA,6,17,4,-0.0295544664514918,NA,0.01,NA,NA,0.53,NA
"386",47,"2",40,NA,6,17,4,-0.00995016625083195,NA,0,NA,NA,0.29,NA
"387",47,"2",60,NA,6,17,4,-0.00995016625083195,NA,0,NA,NA,0.18,NA
"388",47,"2",80,NA,6,17,4,0,NA,0,NA,NA,0,NA
"389",47,"3",-5,NA,6,17,4,-0.197481202037522,NA,0.14,NA,NA,4.33,NA
"390",47,"3",-2,NA,6,17,4,-0.104165864703472,NA,0.07,NA,NA,2.25,NA
"391",47,"3",0,NA,6,17,4,-0.0860688147287718,NA,0.04,NA,NA,1.5,NA
"392",47,"3",2,NA,6,17,4,-0.0860688147287718,NA,0.04,NA,NA,1.42,NA
"393",47,"3",5,NA,6,17,4,-0.0768836536133642,NA,0.03,NA,NA,1.25,NA
"394",47,"3",10,NA,6,17,4,-0.048770575499286,NA,0.01,NA,NA,0.83,NA
"395",47,"3",15,NA,6,17,4,-0.048770575499286,NA,0.02,NA,NA,0.83,NA
"396",47,"3",25,NA,6,17,4,-0.0198013266932447,NA,0,NA,NA,0.33,NA
"397",47,"3",40,NA,6,17,4,-0.0295544664514918,NA,0,NA,NA,0.42,NA
"398",47,"3",80,NA,6,17,4,0,NA,0,NA,NA,0,NA
"399",47,"a",-5,NA,1,17,4,-0.164729788588728,NA,0.19,NA,NA,2.83,NA
"400",47,"a",-2,NA,1,17,4,-0.104165864703472,NA,0.1,NA,NA,1.5,NA
"401",47,"a",0,NA,1,17,4,-0.0676061800940518,NA,0.04,NA,NA,0.67,NA
"402",47,"a",2,NA,1,17,4,-0.0582354664157513,NA,0.02,NA,NA,0.47,NA
"403",47,"a",5,NA,1,17,4,-0.0582354664157513,NA,0.02,NA,NA,0.4,NA
"404",47,"a",10,NA,1,17,4,-0.048770575499286,NA,0.01,NA,NA,0.43,NA
"405",47,"a",15,NA,1,17,4,-0.048770575499286,NA,0.02,NA,NA,0.37,NA
"406",47,"a",25,NA,1,17,4,-0.0392105608476768,NA,0.01,NA,NA,0.27,NA
"407",47,"a",40,NA,1,17,4,-0.0295544664514918,NA,0,NA,NA,0.13,NA
"408",47,"a",60,NA,1,17,4,-0.00995016625083195,NA,0,NA,NA,0.03,NA
"409",47,"a",80,NA,1,17,4,0,NA,0,NA,NA,0,NA
"410",47,"b",-5,NA,1,17,4,-0.0951625819640404,NA,0.14,NA,NA,1.53,NA
"411",47,"b",-2,NA,1,17,4,-0.0582354664157513,NA,0.08,NA,NA,0.76,NA
"412",47,"b",0,NA,1,17,4,-0.048770575499286,NA,0.03,NA,NA,0.41,NA
"413",47,"b",2,NA,1,17,4,-0.0392105608476768,NA,0.02,NA,NA,0.26,NA
"414",47,"b",5,NA,1,17,4,-0.0295544664514918,NA,0.02,NA,NA,0.26,NA
"415",47,"b",10,NA,1,17,4,-0.00995016625083195,NA,0.01,NA,NA,0.06,NA
"416",47,"b",15,NA,1,17,4,-0.00995016625083195,NA,0,NA,NA,0.03,NA
"417",47,"b",25,NA,1,17,4,-0.0295544664514918,NA,0.02,NA,NA,0.21,NA
"418",47,"b",40,NA,1,17,4,-0.00995016625083195,NA,0.01,NA,NA,0.09,NA
"419",47,"b",60,NA,1,17,4,-0.00995016625083195,NA,0,NA,NA,0.06,NA
"420",47,"b",80,NA,1,17,4,0,NA,0,NA,NA,0,NA
"421",47,"c",-5,NA,1,17,4,-0.147856211033789,NA,0.18,NA,NA,3.04,NA
"422",47,"c",-2,NA,1,17,4,-0.0951625819640404,NA,0.07,NA,NA,1.31,NA
"423",47,"c",0,NA,1,17,4,-0.0768836536133642,NA,0.05,NA,NA,1,NA
"424",47,"c",2,NA,1,17,4,-0.0676061800940518,NA,0.05,NA,NA,0.96,NA
"425",47,"c",5,NA,1,17,4,-0.0582354664157513,NA,0.05,NA,NA,0.96,NA
"426",47,"c",10,NA,1,17,4,-0.0392105608476768,NA,0.02,NA,NA,0.46,NA
"427",47,"c",15,NA,1,17,4,-0.048770575499286,NA,0.02,NA,NA,0.54,NA
"428",47,"c",25,NA,1,17,4,-0.0198013266932447,NA,0,NA,NA,0.19,NA
"429",47,"c",40,NA,1,17,4,-0.0295544664514918,NA,0.01,NA,NA,0.23,NA
"430",47,"c",80,NA,1,17,4,0,NA,0,NA,NA,0,NA
"431",50,NA,0,NA,NA,7,NA,-0.0860688147287718,-0.302323673928969,0.1,0,0.05,NA,NA
"432",50,NA,15,NA,NA,7,NA,-0.0582354664157513,-0.104165864703472,0.06,0.09,0.02,NA,NA
"433",50,NA,30,NA,NA,7,NA,-0.0295544664514918,-0.0860688147287718,0.03,0.1,-0.02,NA,NA
"434",50,NA,45,NA,NA,7,NA,0,0,0,0.09,0,NA,NA
"435",53,"a",-10,NA,NA,NA,NA,-0.048770575499286,NA,NA,NA,NA,NA,NA
"436",53,"a",0,NA,NA,4,4,-0.048770575499286,NA,0.03,NA,NA,NA,NA
"437",53,"a",10,NA,NA,4,4,-0.0295544664514918,NA,0.03,NA,NA,NA,NA
"438",53,"a",20,NA,NA,4,4,-0.0295544664514918,NA,0.01,NA,NA,NA,NA
"439",53,"a",30,NA,NA,4,4,0,NA,0,NA,NA,NA,NA
"440",53,"b",-10,NA,NA,NA,NA,-0.0392105608476768,NA,NA,NA,NA,NA,NA
"441",53,"b",0,NA,NA,4,4,-0.048770575499286,NA,0.04,NA,NA,NA,NA
"442",53,"b",10,NA,NA,4,4,-0.0295544664514918,NA,0.03,NA,NA,NA,NA
"443",53,"b",20,NA,NA,4,4,-0.0198013266932447,NA,0.02,NA,NA,NA,NA
"444",53,"b",30,NA,NA,4,4,0,NA,0,NA,NA,NA,NA
"445",55,"1",0,15,6,14,NA,NA,0.19721736312181,NA,NA,NA,NA,NA
"446",55,"1",2,15,6,14,NA,NA,0.185304851320366,NA,NA,NA,NA,NA
"447",55,"1",4,15,6,14,NA,NA,0.284025416687742,NA,NA,NA,NA,NA
"448",55,"1",8,15,6,14,NA,NA,0.19721736312181,NA,NA,NA,NA,NA
"449",55,"1",12,15,6,14,NA,NA,0.185304851320366,NA,NA,NA,NA,NA
"450",55,"1",16,15,6,14,NA,NA,0.0941742837052104,NA,NA,NA,NA,NA
"451",55,"1",20,15,6,14,NA,NA,0.258600009929478,NA,NA,NA,NA,NA
"452",55,"1",25,15,6,14,NA,NA,0.17351087099181,NA,NA,NA,NA,NA
"453",55,"1",30,15,6,14,NA,NA,0.22140275816017,NA,NA,NA,NA,NA
"454",55,"1",50,15,6,14,NA,NA,0.233678059956743,NA,NA,NA,NA,NA
"455",55,"1",100,15,6,14,NA,NA,0,NA,NA,NA,NA,NA
"456",55,"2",0,15,1,8,NA,NA,-0.0198013266932447,NA,NA,NA,NA,NA
"457",55,"2",2,15,1,8,NA,NA,0.0408107741923882,NA,NA,NA,NA,NA
"458",55,"2",4,15,1,8,NA,NA,0.0408107741923882,NA,NA,NA,NA,NA
"459",55,"2",8,15,1,8,NA,NA,0.127496851579376,NA,NA,NA,NA,NA
"460",55,"2",12,15,1,8,NA,NA,0.161834242728283,NA,NA,NA,NA,NA
"461",55,"2",16,15,1,8,NA,NA,0.105170918075648,NA,NA,NA,NA,NA
"462",55,"2",20,15,1,8,NA,NA,0.209249597657251,NA,NA,NA,NA,NA
"463",55,"2",25,15,1,8,NA,NA,0.233678059956743,NA,NA,NA,NA,NA
"464",55,"2",30,15,1,8,NA,NA,0.138828383324622,NA,NA,NA,NA,NA
"465",55,"2",50,15,1,8,NA,NA,0.185304851320366,NA,NA,NA,NA,NA
"466",55,"2",100,15,1,8,NA,NA,0,NA,NA,NA,NA,NA
"467",55,"a",0,15,1,14,NA,NA,0.0725081812542165,NA,NA,NA,NA,NA
"468",55,"a",2,15,1,14,NA,NA,0.22140275816017,NA,NA,NA,NA,NA
"469",55,"a",4,15,1,14,NA,NA,0.233678059956743,NA,NA,NA,NA,NA
"470",55,"a",8,15,1,14,NA,NA,0.258600009929478,NA,NA,NA,NA,NA
"471",55,"a",12,15,1,14,NA,NA,0.323129812337437,NA,NA,NA,NA,NA
"472",55,"a",16,15,1,14,NA,NA,0.0832870676749586,NA,NA,NA,NA,NA
"473",55,"a",20,15,1,14,NA,NA,0.127496851579376,NA,NA,NA,NA,NA
"474",55,"a",25,15,1,14,NA,NA,0.336427488025472,NA,NA,NA,NA,NA
"475",55,"a",30,15,1,14,NA,NA,0.19721736312181,NA,NA,NA,NA,NA
"476",55,"a",50,15,1,14,NA,NA,-0.0392105608476768,NA,NA,NA,NA,NA
"477",55,"a",100,15,1,14,NA,NA,0,NA,NA,NA,NA,NA
"478",55,"b",0,15,6,8,NA,NA,-0.130641764601194,NA,NA,NA,NA,NA
"479",55,"b",2,15,6,8,NA,NA,0.0100501670841681,NA,NA,NA,NA,NA
"480",55,"b",4,15,6,8,NA,NA,-0.0392105608476768,NA,NA,NA,NA,NA
"481",55,"b",8,15,6,8,NA,NA,-0.00995016625083195,NA,NA,NA,NA,NA
"482",55,"b",12,15,6,8,NA,NA,0.0725081812542165,NA,NA,NA,NA,NA
"483",55,"b",16,15,6,8,NA,NA,0.051271096376024,NA,NA,NA,NA,NA
"484",55,"b",20,15,6,8,NA,NA,0.105170918075648,NA,NA,NA,NA,NA
"485",55,"b",25,15,6,8,NA,NA,0.138828383324622,NA,NA,NA,NA,NA
"486",55,"b",30,15,6,8,NA,NA,0.0618365465453596,NA,NA,NA,NA,NA
"487",55,"b",50,15,6,8,NA,NA,0,NA,NA,NA,NA,NA
"488",55,"b",100,15,6,8,NA,NA,0,NA,NA,NA,NA,NA
"489",58,NA,-10,NA,NA,11,NA,NA,-0.0676061800940518,1.65,11.37,NA,NA,NA
"490",58,NA,0,NA,NA,11,NA,NA,-0.302323673928969,0.47,1.62,NA,NA,NA
"491",58,NA,50,NA,NA,11,NA,NA,0,0,0,NA,NA,NA
"492",60,"a",-10,1,NA,5,1,-0.213372138933447,-0.0198013266932447,0.22,NA,0.27,NA,NA
"493",60,"a",0,1,NA,5,1,-0.0951625819640404,-0.0860688147287718,0.04,NA,0.05,NA,NA
"494",60,"a",30,1,NA,5,1,0,0,0,NA,0,NA,NA
"495",60,"b",-10,10,NA,19,6,-0.0860688147287718,0.116278070458871,0.02,NA,0.03,NA,NA
"496",60,"b",0,10,NA,19,6,-0.048770575499286,0.17351087099181,0.01,NA,0.03,NA,NA
"497",60,"b",30,10,NA,19,6,0,0,0,NA,0,NA,NA
"498",62,NA,0,NA,NA,20,NA,-0.121904569079439,NA,0.14,NA,NA,NA,NA
"499",62,NA,40,NA,NA,20,NA,0,NA,0,NA,NA,NA,NA
"500",63,NA,0,0,6,2,NA,NA,NA,0.09,NA,NA,1,NA
"501",63,NA,5,0,6,2,NA,NA,NA,0.09,NA,NA,1,NA
"502",63,NA,10,0,6,2,NA,NA,NA,0.08,NA,NA,0.79,NA
"503",63,NA,25,0,6,2,NA,NA,NA,0.07,NA,NA,0.86,NA
"504",63,NA,50,0,6,2,NA,NA,NA,0.06,NA,NA,0.74,NA
"505",63,NA,100,0,6,2,NA,NA,NA,0.01,NA,NA,0.22,NA
"506",63,NA,250,0,6,2,NA,NA,NA,0,NA,NA,0,NA
"507",66,"a",-10,NA,NA,15,NA,-0.0951625819640404,NA,0.07,NA,NA,NA,NA
"508",66,"a",0,NA,NA,15,NA,-0.0582354664157513,NA,0.04,NA,NA,NA,NA
"509",66,"a",23,NA,NA,15,NA,-0.00995016625083195,NA,0.01,NA,NA,NA,NA
"510",66,"a",45,NA,NA,15,NA,0,NA,0,NA,NA,NA,NA
"511",66,"b",-10,NA,NA,15,NA,-0.0768836536133642,NA,0.04,NA,NA,NA,NA
"512",66,"b",0,NA,NA,15,NA,-0.0768836536133642,NA,0.06,NA,NA,NA,NA
"513",66,"b",22,NA,NA,15,NA,0,NA,0.01,NA,NA,NA,NA
"514",66,"b",45,NA,NA,15,NA,0,NA,0,NA,NA,NA,NA
"515",66,"c",-10,NA,NA,15,NA,0.0725081812542165,NA,0.07,NA,NA,NA,NA
"516",66,"c",0,NA,NA,15,NA,0.0725081812542165,NA,0.07,NA,NA,NA,NA
"517",66,"c",23,NA,NA,15,NA,0,NA,0,NA,NA,NA,NA
"518",66,"c",45,NA,NA,15,NA,0,NA,0,NA,NA,NA,NA
"519",66,"d",-10,NA,NA,15,NA,-0.0295544664514918,NA,-0.07,NA,NA,NA,NA
"520",66,"d",0,NA,NA,15,NA,-0.048770575499286,NA,0.04,NA,NA,NA,NA
"521",66,"d",32,NA,NA,15,NA,-0.00995016625083195,NA,0.01,NA,NA,NA,NA
"522",66,"d",64,NA,NA,15,NA,0,NA,0,NA,NA,NA,NA
"523",66,"e",-10,NA,NA,15,NA,-0.104165864703472,NA,0.07,NA,NA,NA,NA
"524",66,"e",0,NA,NA,15,NA,-0.0860688147287718,NA,0.07,NA,NA,NA,NA
"525",66,"e",44,NA,NA,15,NA,0,NA,0,NA,NA,NA,NA
"526",66,"e",88,NA,NA,15,NA,0,NA,0,NA,NA,NA,NA
"527",66,"f",-10,NA,NA,15,NA,-0.104165864703472,NA,0.08,NA,NA,NA,NA
"528",66,"f",0,NA,NA,15,NA,-0.0582354664157513,NA,0.06,NA,NA,NA,NA
"529",66,"f",31,NA,NA,15,NA,-0.0295544664514918,NA,0.04,NA,NA,NA,NA
"530",66,"f",61,NA,NA,15,NA,0,NA,0,NA,NA,NA,NA
"531",66,"g",-10,NA,NA,15,NA,-0.0582354664157513,NA,0.05,NA,NA,NA,NA
"532",66,"g",0,NA,NA,15,NA,-0.0198013266932447,NA,0.02,NA,NA,NA,NA
"533",66,"g",26,NA,NA,15,NA,0.0100501670841681,NA,0,NA,NA,NA,NA
"534",66,"g",51,NA,NA,15,NA,0,NA,0,NA,NA,NA,NA
"535",66,"h",-10,NA,NA,15,NA,-0.0676061800940518,NA,0.05,NA,NA,NA,NA
"536",66,"h",0,NA,NA,15,NA,-0.0582354664157513,NA,0.05,NA,NA,NA,NA
"537",66,"h",32,NA,NA,15,NA,-0.048770575499286,NA,0.04,NA,NA,NA,NA
"538",66,"h",64,NA,NA,15,NA,0,NA,0,NA,NA,NA,NA
"539",66,"i",-10,NA,NA,15,NA,-0.0768836536133642,NA,0.05,NA,NA,NA,NA
"540",66,"i",0,NA,NA,15,NA,-0.0768836536133642,NA,0.05,NA,NA,NA,NA
"541",66,"i",36,NA,NA,15,NA,0.0202013400267558,NA,-0.01,NA,NA,NA,NA
"542",66,"i",71,NA,NA,15,NA,0,NA,0,NA,NA,NA,NA
"543",66,"j",-10,NA,NA,15,NA,-0.0295544664514918,NA,0.01,NA,NA,NA,NA
"544",66,"j",0,NA,NA,15,NA,-0.0295544664514918,NA,0,NA,NA,NA,NA
"545",66,"j",22,NA,NA,15,NA,-0.00995016625083195,NA,0,NA,NA,NA,NA
"546",66,"j",43,NA,NA,15,NA,0,NA,0,NA,NA,NA,NA
"547",66,"k",-10,NA,NA,15,NA,-0.205466397496666,NA,0.12,NA,NA,NA,NA
"548",66,"k",0,NA,NA,15,NA,-0.181269246922018,NA,0.09,NA,NA,NA,NA
"549",66,"k",34,NA,NA,15,NA,-0.147856211033789,NA,0.05,NA,NA,NA,NA
"550",66,"k",67,NA,NA,15,NA,0,NA,0,NA,NA,NA,NA
"551",66,"l",-10,NA,NA,15,NA,-0.0198013266932447,NA,0.01,NA,NA,NA,NA
"552",66,"l",0,NA,NA,15,NA,-0.00995016625083195,NA,-0.01,NA,NA,NA,NA
"553",66,"l",20,NA,NA,15,NA,0.0202013400267558,NA,-0.01,NA,NA,NA,NA
"554",66,"l",40,NA,NA,15,NA,0,NA,0,NA,NA,NA,NA
"555",68,"1",-10,4,1,11,NA,-0.0295544664514918,NA,0.04,NA,NA,NA,NA
"556",68,"1",-5,4,1,11,NA,-0.0295544664514918,NA,0.03,NA,NA,NA,NA
"557",68,"1",0,4,1,11,NA,-0.0198013266932447,NA,0.02,NA,NA,NA,NA
"558",68,"1",5,4,1,11,NA,-0.0295544664514918,NA,0.02,NA,NA,NA,NA
"559",68,"1",10,4,1,11,NA,0.0202013400267558,NA,0.01,NA,NA,NA,NA
"560",68,"1",15,4,1,11,NA,0.0100501670841681,NA,0,NA,NA,NA,NA
"561",68,"1",20,4,1,11,NA,0,NA,0,NA,NA,NA,NA
"562",68,"1",25,4,1,11,NA,0.0202013400267558,NA,0,NA,NA,NA,NA
"563",68,"1",30,4,1,11,NA,0.0100501670841681,NA,0,NA,NA,NA,NA
"564",68,"1",35,4,1,11,NA,0.0202013400267558,NA,0,NA,NA,NA,NA
"565",68,"1",40,4,1,11,NA,0.0304545339535169,NA,0,NA,NA,NA,NA
"566",68,"1",45,4,1,11,NA,0.0304545339535169,NA,0,NA,NA,NA,NA
"567",68,"1",50,4,1,11,NA,0,NA,0,NA,NA,NA,NA
"568",68,"2",-10,15,1,11,NA,-0.0392105608476768,NA,0.09,NA,NA,NA,NA
"569",68,"2",-5,15,1,11,NA,-0.0198013266932447,NA,0.08,NA,NA,NA,NA
"570",68,"2",0,15,1,11,NA,-0.00995016625083195,NA,0.06,NA,NA,NA,NA
"571",68,"2",5,15,1,11,NA,-0.00995016625083195,NA,0.05,NA,NA,NA,NA
"572",68,"2",10,15,1,11,NA,0,NA,0.03,NA,NA,NA,NA
"573",68,"2",15,15,1,11,NA,0,NA,0.02,NA,NA,NA,NA
"574",68,"2",20,15,1,11,NA,0.0100501670841681,NA,0.01,NA,NA,NA,NA
"575",68,"2",25,15,1,11,NA,0.0100501670841681,NA,0.01,NA,NA,NA,NA
"576",68,"2",30,15,1,11,NA,0.0100501670841681,NA,0.01,NA,NA,NA,NA
"577",68,"2",35,15,1,11,NA,0.0100501670841681,NA,0.01,NA,NA,NA,NA
"578",68,"2",40,15,1,11,NA,0.0202013400267558,NA,0,NA,NA,NA,NA
"579",68,"2",45,15,1,11,NA,0,NA,0,NA,NA,NA,NA
"580",68,"2",50,15,1,11,NA,0,NA,0,NA,NA,NA,NA
"581",68,"a",-10,NA,NA,NA,NA,NA,NA,NA,NA,0.06,NA,NA
"582",68,"a",-5,NA,NA,NA,NA,NA,NA,NA,NA,0.04,NA,NA
"583",68,"a",0,NA,NA,NA,NA,NA,NA,NA,NA,0.01,NA,NA
"584",68,"a",5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"585",68,"a",10,NA,NA,NA,NA,NA,NA,NA,NA,-0.01,NA,NA
"586",68,"a",15,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"587",68,"a",20,NA,NA,NA,NA,NA,NA,NA,NA,-0.01,NA,NA
